# system info QSysDE5QGen3x4If128 on 2020.02.07.23:05:08
system_info:
name,value
DEVICE,5SGSMD5K2F40C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1581105864
#
#
# Files generated for QSysDE5QGen3x4If128 on 2020.02.07.23:05:08
files:
filepath,kind,attributes,module,is_top
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_nios2_waves.do,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_a.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.dat,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.hex,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_rf_ram_b.mif,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_reconfig_cpu_test_bench.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_irq_mapper.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_reset_controller.sdc,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_cpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,alt_xcvr_reconfig,false
simulation/submodules/plain_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/mentor_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/cadence_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/synopsys_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/aldec_files.txt,OTHER,,alt_xcvr_reconfig,false
simulation/submodules/alt_xcvr_reconfig_h.sv,SYSTEM_VERILOG,,altpcie_reconfig_driver,false
simulation/submodules/altpcie_reconfig_driver.sv,SYSTEM_VERILOG,,altpcie_reconfig_driver,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
QSysDE5QGen3x4If128.PCIeGen3x4If128,altpcie_sv_hip_ast_hwtcl
QSysDE5QGen3x4If128.XCVRCtrlGen3x4,alt_xcvr_reconfig
QSysDE5QGen3x4If128.XCVRDrvGen3x4,altpcie_reconfig_driver
